sample	public_name	accession_number	condition	stage	stageName	sampleName
zmp_ph123_pool3	ZMP_phenotype_123_1_pool3	ERS1021899	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_3
zmp_ph123_pool4	ZMP_phenotype_123_1_pool4	ERS1021900	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_4
zmp_ph123_pool5	ZMP_phenotype_123_1_pool5	ERS1021901	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_5
zmp_ph123_pool6	ZMP_phenotype_123_1_pool6	ERS1021902	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_6
zmp_ph123_pool7	ZMP_phenotype_123_1_pool7	ERS1021903	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_7
zmp_ph123_pool8	ZMP_phenotype_123_1_pool8	ERS1021904	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_8
zmp_ph123_pool9	ZMP_phenotype_123_1_pool9	ERS1021905	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_pool_9
zmp_ph123_A1	ZMP_phenotype_123_1_1	ERS1021886	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A1
zmp_ph123_A10	ZMP_phenotype_123_1_10	ERS1021894	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A10
zmp_ph123_A11	ZMP_phenotype_123_1_11	ERS1021895	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A11
zmp_ph123_A12	ZMP_phenotype_123_1_12	ERS1021896	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A12
zmp_ph123_A2	ZMP_phenotype_123_1_2	ERS1021887	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A2
zmp_ph123_A3	ZMP_phenotype_123_1_3	ERS1021888	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A3
zmp_ph123_A4	ZMP_phenotype_123_1_4	ERS1021889	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A4
zmp_ph123_A5	ZMP_phenotype_123_1_5	ERS1021890	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A5
zmp_ph123_A7	ZMP_phenotype_123_1_7	ERS1021891	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A7
zmp_ph123_A8	ZMP_phenotype_123_1_8	ERS1021892	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A8
zmp_ph123_A9	ZMP_phenotype_123_1_9	ERS1021893	ZFS:0000019	Gastrula:Shield	Shield	Shield_detct_single_A9
zmp_ph124_pool1	ZMP_phenotype_124_1_pool1	ERS1021730	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_1
zmp_ph124_pool10	ZMP_phenotype_124_1_pool10	ERS1021739	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_10
zmp_ph124_pool11	ZMP_phenotype_124_1_pool11	ERS1021740	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_11
zmp_ph124_pool12	ZMP_phenotype_124_1_pool12	ERS1021741	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_12
zmp_ph124_pool2	ZMP_phenotype_124_1_pool2	ERS1021731	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_2
zmp_ph124_pool3	ZMP_phenotype_124_1_pool3	ERS1021732	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_3
zmp_ph124_pool4	ZMP_phenotype_124_1_pool4	ERS1021733	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_4
zmp_ph124_pool5	ZMP_phenotype_124_1_pool5	ERS1021734	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_5
zmp_ph124_pool6	ZMP_phenotype_124_1_pool6	ERS1021735	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_6
zmp_ph124_pool7	ZMP_phenotype_124_1_pool7	ERS1021736	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_7
zmp_ph124_pool8	ZMP_phenotype_124_1_pool8	ERS1021737	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_8
zmp_ph124_pool9	ZMP_phenotype_124_1_pool9	ERS1021738	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_pool_9
zmp_ph124_A1	ZMP_phenotype_124_1_1	ERS1021718	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A1
zmp_ph124_A10	ZMP_phenotype_124_1_10	ERS1021727	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A10
zmp_ph124_A11	ZMP_phenotype_124_1_11	ERS1021728	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A11
zmp_ph124_A12	ZMP_phenotype_124_1_12	ERS1021729	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A12
zmp_ph124_A2	ZMP_phenotype_124_1_2	ERS1021719	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A2
zmp_ph124_A3	ZMP_phenotype_124_1_3	ERS1021720	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A3
zmp_ph124_A4	ZMP_phenotype_124_1_4	ERS1021721	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A4
zmp_ph124_A5	ZMP_phenotype_124_1_5	ERS1021722	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A5
zmp_ph124_A6	ZMP_phenotype_124_1_6	ERS1021723	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A6
zmp_ph124_A7	ZMP_phenotype_124_1_7	ERS1021724	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A7
zmp_ph124_A8	ZMP_phenotype_124_1_8	ERS1021725	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A8
zmp_ph124_A9	ZMP_phenotype_124_1_9	ERS1021726	ZFS:0000020	Gastrula:75%-epiboly	75%-epiboly	75%-epiboly_detct_single_A9
zmp_ph130_pool1	ZMP_phenotype_130_1_pool1	ERS1021850	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_1
zmp_ph130_pool10	ZMP_phenotype_130_1_pool10	ERS1021859	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_10
zmp_ph130_pool11	ZMP_phenotype_130_1_pool11	ERS1021860	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_11
zmp_ph130_pool12	ZMP_phenotype_130_1_pool12	ERS1021861	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_12
zmp_ph130_pool2	ZMP_phenotype_130_1_pool2	ERS1021851	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_2
zmp_ph130_pool3	ZMP_phenotype_130_1_pool3	ERS1021852	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_3
zmp_ph130_pool4	ZMP_phenotype_130_1_pool4	ERS1021853	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_4
zmp_ph130_pool5	ZMP_phenotype_130_1_pool5	ERS1021854	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_5
zmp_ph130_pool6	ZMP_phenotype_130_1_pool6	ERS1021855	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_6
zmp_ph130_pool7	ZMP_phenotype_130_1_pool7	ERS1021856	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_7
zmp_ph130_pool8	ZMP_phenotype_130_1_pool8	ERS1021857	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_8
zmp_ph130_pool9	ZMP_phenotype_130_1_pool9	ERS1021858	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_pool_9
zmp_ph130_A1	ZMP_phenotype_130_1_1	ERS1021838	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A1
zmp_ph130_A10	ZMP_phenotype_130_1_10	ERS1021847	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A10
zmp_ph130_A11	ZMP_phenotype_130_1_11	ERS1021848	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A11
zmp_ph130_A12	ZMP_phenotype_130_1_12	ERS1021849	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A12
zmp_ph130_A2	ZMP_phenotype_130_1_2	ERS1021839	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A2
zmp_ph130_A3	ZMP_phenotype_130_1_3	ERS1021840	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A3
zmp_ph130_A4	ZMP_phenotype_130_1_4	ERS1021841	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A4
zmp_ph130_A5	ZMP_phenotype_130_1_5	ERS1021842	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A5
zmp_ph130_A6	ZMP_phenotype_130_1_6	ERS1021843	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A6
zmp_ph130_A7	ZMP_phenotype_130_1_7	ERS1021844	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A7
zmp_ph130_A8	ZMP_phenotype_130_1_8	ERS1021845	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A8
zmp_ph130_A9	ZMP_phenotype_130_1_9	ERS1021846	ZFS:0000023	Segmentation:1-4-somites	1-4-somites	1-4-somites_detct_single_A9
zmp_ph125_pool1	ZMP_phenotype_125_1_pool1	ERS1021921	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_1
zmp_ph125_pool10	ZMP_phenotype_125_1_pool10	ERS1021929	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_10
zmp_ph125_pool11	ZMP_phenotype_125_1_pool11	ERS1021930	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_11
zmp_ph125_pool12	ZMP_phenotype_125_1_pool12	ERS1021931	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_12
zmp_ph125_pool2	ZMP_phenotype_125_1_pool2	ERS1021922	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_2
zmp_ph125_pool3	ZMP_phenotype_125_1_pool3	ERS1021923	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_3
zmp_ph125_pool4	ZMP_phenotype_125_1_pool4	ERS1021924	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_4
zmp_ph125_pool5	ZMP_phenotype_125_1_pool5	ERS1021925	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_5
zmp_ph125_pool7	ZMP_phenotype_125_1_pool7	ERS1021926	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_7
zmp_ph125_pool8	ZMP_phenotype_125_1_pool8	ERS1021927	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_8
zmp_ph125_pool9	ZMP_phenotype_125_1_pool9	ERS1021928	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_pool_9
zmp_ph125_A1	ZMP_phenotype_125_1_1	ERS1021909	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A1
zmp_ph125_A10	ZMP_phenotype_125_1_10	ERS1021918	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A10
zmp_ph125_A11	ZMP_phenotype_125_1_11	ERS1021919	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A11
zmp_ph125_A12	ZMP_phenotype_125_1_12	ERS1021920	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A12
zmp_ph125_A2	ZMP_phenotype_125_1_2	ERS1021910	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A2
zmp_ph125_A3	ZMP_phenotype_125_1_3	ERS1021911	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A3
zmp_ph125_A4	ZMP_phenotype_125_1_4	ERS1021912	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A4
zmp_ph125_A5	ZMP_phenotype_125_1_5	ERS1021913	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A5
zmp_ph125_A6	ZMP_phenotype_125_1_6	ERS1021914	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A6
zmp_ph125_A7	ZMP_phenotype_125_1_7	ERS1021915	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A7
zmp_ph125_A8	ZMP_phenotype_125_1_8	ERS1021916	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A8
zmp_ph125_A9	ZMP_phenotype_125_1_9	ERS1021917	ZFS:0000026	Segmentation:14-19-somites	14-19-somites	14-19-somites_detct_single_A9
zmp_ph126_pool1	ZMP_phenotype_126_1_pool1	ERS1021754	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_1
zmp_ph126_pool10	ZMP_phenotype_126_1_pool10	ERS1021763	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_10
zmp_ph126_pool11	ZMP_phenotype_126_1_pool11	ERS1021764	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_11
zmp_ph126_pool12	ZMP_phenotype_126_1_pool12	ERS1021765	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_12
zmp_ph126_pool2	ZMP_phenotype_126_1_pool2	ERS1021755	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_2
zmp_ph126_pool3	ZMP_phenotype_126_1_pool3	ERS1021756	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_3
zmp_ph126_pool4	ZMP_phenotype_126_1_pool4	ERS1021757	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_4
zmp_ph126_pool5	ZMP_phenotype_126_1_pool5	ERS1021758	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_5
zmp_ph126_pool6	ZMP_phenotype_126_1_pool6	ERS1021759	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_6
zmp_ph126_pool7	ZMP_phenotype_126_1_pool7	ERS1021760	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_7
zmp_ph126_pool8	ZMP_phenotype_126_1_pool8	ERS1021761	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_8
zmp_ph126_pool9	ZMP_phenotype_126_1_pool9	ERS1021762	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_pool_9
zmp_ph126_A1	ZMP_phenotype_126_1_1	ERS1021742	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A1
zmp_ph126_A10	ZMP_phenotype_126_1_10	ERS1021751	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A10
zmp_ph126_A11	ZMP_phenotype_126_1_11	ERS1021752	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A11
zmp_ph126_A12	ZMP_phenotype_126_1_12	ERS1021753	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A12
zmp_ph126_A2	ZMP_phenotype_126_1_2	ERS1021743	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A2
zmp_ph126_A3	ZMP_phenotype_126_1_3	ERS1021744	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A3
zmp_ph126_A4	ZMP_phenotype_126_1_4	ERS1021745	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A4
zmp_ph126_A5	ZMP_phenotype_126_1_5	ERS1021746	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A5
zmp_ph126_A6	ZMP_phenotype_126_1_6	ERS1021747	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A6
zmp_ph126_A7	ZMP_phenotype_126_1_7	ERS1021748	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A7
zmp_ph126_A8	ZMP_phenotype_126_1_8	ERS1021749	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A8
zmp_ph126_A9	ZMP_phenotype_126_1_9	ERS1021750	ZFS:0000027	Segmentation:20-25-somites	20-25-somites	20-25-somites_detct_single_A9
zmp_ph116_pool1	ZMP_phenotype_116_24hpf_pool1	ERS542047	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_1
zmp_ph116_pool10	ZMP_phenotype_116_24hpf_pool10	ERS542056	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_10
zmp_ph116_pool11	ZMP_phenotype_116_24hpf_pool11	ERS542057	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_11
zmp_ph116_pool2	ZMP_phenotype_116_24hpf_pool2	ERS542048	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_2
zmp_ph116_pool3	ZMP_phenotype_116_24hpf_pool3	ERS542049	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_3
zmp_ph116_pool4	ZMP_phenotype_116_24hpf_pool4	ERS542050	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_4
zmp_ph116_pool5	ZMP_phenotype_116_24hpf_pool5	ERS542051	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_5
zmp_ph116_pool6	ZMP_phenotype_116_24hpf_pool6	ERS542052	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_6
zmp_ph116_pool7	ZMP_phenotype_116_24hpf_pool7	ERS542053	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_7
zmp_ph116_pool8	ZMP_phenotype_116_24hpf_pool8	ERS542054	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_8
zmp_ph116_pool9	ZMP_phenotype_116_24hpf_pool9	ERS542055	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_pool_9
zmp_ph116_E1	ZMP_phenotype_116_24hpf_E1	ERS542035	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E1
zmp_ph116_E10	ZMP_phenotype_116_24hpf_E10	ERS542044	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E10
zmp_ph116_E11	ZMP_phenotype_116_24hpf_E11	ERS542045	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E11
zmp_ph116_E12	ZMP_phenotype_116_24hpf_E12	ERS542046	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E12
zmp_ph116_E2	ZMP_phenotype_116_24hpf_E2	ERS542036	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E2
zmp_ph116_E3	ZMP_phenotype_116_24hpf_E3	ERS542037	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E3
zmp_ph116_E4	ZMP_phenotype_116_24hpf_E4	ERS542038	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E4
zmp_ph116_E5	ZMP_phenotype_116_24hpf_E5	ERS542039	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E5
zmp_ph116_E6	ZMP_phenotype_116_24hpf_E6	ERS542040	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E6
