sample	public_name	accession_number	condition	stage	stageName	sampleName
zmp_ph116_E7	ZMP_phenotype_116_24hpf_E7	ERS542041	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E7
zmp_ph116_E8	ZMP_phenotype_116_24hpf_E8	ERS542042	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E8
zmp_ph116_E9	ZMP_phenotype_116_24hpf_E9	ERS542043	ZFS:0000029	Pharyngula:Prim-5	Prim-5	Prim-5_detct_single_E9
zmp_ph117_pool1	ZMP_phenotype_117_30hpf_pool1	ERS542070	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_1
zmp_ph117_pool10	ZMP_phenotype_117_30hpf_pool10	ERS542079	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_10
zmp_ph117_pool11	ZMP_phenotype_117_30hpf_pool11	ERS542080	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_11
zmp_ph117_pool2	ZMP_phenotype_117_30hpf_pool2	ERS542071	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_2
zmp_ph117_pool3	ZMP_phenotype_117_30hpf_pool3	ERS542072	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_3
zmp_ph117_pool4	ZMP_phenotype_117_30hpf_pool4	ERS542073	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_4
zmp_ph117_pool5	ZMP_phenotype_117_30hpf_pool5	ERS542074	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_5
zmp_ph117_pool6	ZMP_phenotype_117_30hpf_pool6	ERS542075	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_6
zmp_ph117_pool7	ZMP_phenotype_117_30hpf_pool7	ERS542076	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_7
zmp_ph117_pool8	ZMP_phenotype_117_30hpf_pool8	ERS542077	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_8
zmp_ph117_pool9	ZMP_phenotype_117_30hpf_pool9	ERS542078	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_pool_9
zmp_ph117_B1	ZMP_phenotype_117_30hpf_B1	ERS542058	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B1
zmp_ph117_B10	ZMP_phenotype_117_30hpf_B10	ERS542067	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B10
zmp_ph117_B11	ZMP_phenotype_117_30hpf_B11	ERS542068	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B11
zmp_ph117_B12	ZMP_phenotype_117_30hpf_B12	ERS542069	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B12
zmp_ph117_B2	ZMP_phenotype_117_30hpf_B2	ERS542059	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B2
zmp_ph117_B3	ZMP_phenotype_117_30hpf_B3	ERS542060	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B3
zmp_ph117_B4	ZMP_phenotype_117_30hpf_B4	ERS542061	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B4
zmp_ph117_B5	ZMP_phenotype_117_30hpf_B5	ERS542062	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B5
zmp_ph117_B6	ZMP_phenotype_117_30hpf_B6	ERS542063	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B6
zmp_ph117_B7	ZMP_phenotype_117_30hpf_B7	ERS542064	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B7
zmp_ph117_B8	ZMP_phenotype_117_30hpf_B8	ERS542065	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B8
zmp_ph117_B9	ZMP_phenotype_117_30hpf_B9	ERS542066	ZFS:0000030	Pharyngula:Prim-15	Prim-15	Prim-15_detct_single_B9
zmp_ph118_pool1	ZMP_phenotype_118_1_pool1	ERS1021706	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_1
zmp_ph118_pool10	ZMP_phenotype_118_1_pool10	ERS1021715	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_10
zmp_ph118_pool11	ZMP_phenotype_118_1_pool11	ERS1021716	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_11
zmp_ph118_pool12	ZMP_phenotype_118_1_pool12	ERS1021717	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_12
zmp_ph118_pool2	ZMP_phenotype_118_1_pool2	ERS1021707	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_2
zmp_ph118_pool3	ZMP_phenotype_118_1_pool3	ERS1021708	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_3
zmp_ph118_pool4	ZMP_phenotype_118_1_pool4	ERS1021709	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_4
zmp_ph118_pool5	ZMP_phenotype_118_1_pool5	ERS1021710	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_5
zmp_ph118_pool6	ZMP_phenotype_118_1_pool6	ERS1021711	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_6
zmp_ph118_pool7	ZMP_phenotype_118_1_pool7	ERS1021712	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_7
zmp_ph118_pool8	ZMP_phenotype_118_1_pool8	ERS1021713	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_8
zmp_ph118_pool9	ZMP_phenotype_118_1_pool9	ERS1021714	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_pool_9
zmp_ph118_A1	ZMP_phenotype_118_1_1	ERS1021694	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A1
zmp_ph118_A10	ZMP_phenotype_118_1_10	ERS1021703	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A10
zmp_ph118_A11	ZMP_phenotype_118_1_11	ERS1021704	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A11
zmp_ph118_A12	ZMP_phenotype_118_1_12	ERS1021705	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A12
zmp_ph118_A2	ZMP_phenotype_118_1_2	ERS1021695	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A2
zmp_ph118_A3	ZMP_phenotype_118_1_3	ERS1021696	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A3
zmp_ph118_A4	ZMP_phenotype_118_1_4	ERS1021697	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A4
zmp_ph118_A5	ZMP_phenotype_118_1_5	ERS1021698	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A5
zmp_ph118_A6	ZMP_phenotype_118_1_6	ERS1021699	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A6
zmp_ph118_A7	ZMP_phenotype_118_1_7	ERS1021700	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A7
zmp_ph118_A8	ZMP_phenotype_118_1_8	ERS1021701	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A8
zmp_ph118_A9	ZMP_phenotype_118_1_9	ERS1021702	ZFS:0000031	Pharyngula:Prim-25	Prim-25	Prim-25_detct_single_A9
zmp_ph119_pool1	ZMP_phenotype_119_48hpf_pool1	ERS568909	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_1
zmp_ph119_pool10	ZMP_phenotype_119_48hpf_pool10	ERS568918	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_10
zmp_ph119_pool11	ZMP_phenotype_119_48hpf_pool11	ERS568919	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_11
zmp_ph119_pool2	ZMP_phenotype_119_48hpf_pool2	ERS568910	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_2
zmp_ph119_pool3	ZMP_phenotype_119_48hpf_pool3	ERS568911	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_3
zmp_ph119_pool4	ZMP_phenotype_119_48hpf_pool4	ERS568912	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_4
zmp_ph119_pool5	ZMP_phenotype_119_48hpf_pool5	ERS568913	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_5
zmp_ph119_pool6	ZMP_phenotype_119_48hpf_pool6	ERS568914	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_6
zmp_ph119_pool7	ZMP_phenotype_119_48hpf_pool7	ERS568915	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_7
zmp_ph119_pool8	ZMP_phenotype_119_48hpf_pool8	ERS568916	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_8
zmp_ph119_pool9	ZMP_phenotype_119_48hpf_pool9	ERS568917	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_pool_9
zmp_ph119_G1	ZMP_phenotype_119_48hpf_G1	ERS568897	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G1
zmp_ph119_G10	ZMP_phenotype_119_48hpf_G10	ERS568906	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G10
zmp_ph119_G11	ZMP_phenotype_119_48hpf_G11	ERS568907	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G11
zmp_ph119_G12	ZMP_phenotype_119_48hpf_G12	ERS568908	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G12
zmp_ph119_G2	ZMP_phenotype_119_48hpf_G2	ERS568898	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G2
zmp_ph119_G3	ZMP_phenotype_119_48hpf_G3	ERS568899	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G3
zmp_ph119_G4	ZMP_phenotype_119_48hpf_G4	ERS568900	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G4
zmp_ph119_G5	ZMP_phenotype_119_48hpf_G5	ERS568901	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G5
zmp_ph119_G6	ZMP_phenotype_119_48hpf_G6	ERS568902	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G6
zmp_ph119_G7	ZMP_phenotype_119_48hpf_G7	ERS568903	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G7
zmp_ph119_G8	ZMP_phenotype_119_48hpf_G8	ERS568904	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G8
zmp_ph119_G9	ZMP_phenotype_119_48hpf_G9	ERS568905	ZFS:0000033	Hatching:Long-pec	Long-pec	Long-pec_detct_single_G9
zmp_ph120_pool1	ZMP_phenotype_120_72hpf_pool1	ERS568932	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_1
zmp_ph120_pool10	ZMP_phenotype_120_72hpf_pool10	ERS568941	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_10
zmp_ph120_pool11	ZMP_phenotype_120_72hpf_pool11	ERS568942	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_11
zmp_ph120_pool2	ZMP_phenotype_120_72hpf_pool2	ERS568933	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_2
zmp_ph120_pool3	ZMP_phenotype_120_72hpf_pool3	ERS568934	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_3
zmp_ph120_pool4	ZMP_phenotype_120_72hpf_pool4	ERS568935	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_4
zmp_ph120_pool5	ZMP_phenotype_120_72hpf_pool5	ERS568936	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_5
zmp_ph120_pool6	ZMP_phenotype_120_72hpf_pool6	ERS568937	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_6
zmp_ph120_pool7	ZMP_phenotype_120_72hpf_pool7	ERS568938	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_7
zmp_ph120_pool8	ZMP_phenotype_120_72hpf_pool8	ERS568939	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_8
zmp_ph120_pool9	ZMP_phenotype_120_72hpf_pool9	ERS568940	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_pool_9
zmp_ph120_F1	ZMP_phenotype_120_72hpf_F1	ERS568920	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F1
zmp_ph120_F10	ZMP_phenotype_120_72hpf_F10	ERS568929	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F10
zmp_ph120_F11	ZMP_phenotype_120_72hpf_F11	ERS568930	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F11
zmp_ph120_F12	ZMP_phenotype_120_72hpf_F12	ERS568931	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F12
zmp_ph120_F2	ZMP_phenotype_120_72hpf_F2	ERS568921	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F2
zmp_ph120_F3	ZMP_phenotype_120_72hpf_F3	ERS568922	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F3
zmp_ph120_F4	ZMP_phenotype_120_72hpf_F4	ERS568923	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F4
zmp_ph120_F5	ZMP_phenotype_120_72hpf_F5	ERS568924	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F5
zmp_ph120_F6	ZMP_phenotype_120_72hpf_F6	ERS568925	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F6
zmp_ph120_F7	ZMP_phenotype_120_72hpf_F7	ERS568926	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F7
zmp_ph120_F8	ZMP_phenotype_120_72hpf_F8	ERS568927	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F8
zmp_ph120_F9	ZMP_phenotype_120_72hpf_F9	ERS568928	ZFS:0000035	Larval:Protruding-mouth	Protruding-mouth	Protruding-mouth_detct_single_F9
zmp_ph121_pool1	ZMP_phenotype_121_4dpf_pool1	ERS626194	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_1
zmp_ph121_pool10	ZMP_phenotype_121_4dpf_pool10	ERS626203	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_10
zmp_ph121_pool11	ZMP_phenotype_121_4dpf_pool11	ERS626204	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_11
zmp_ph121_pool2	ZMP_phenotype_121_4dpf_pool2	ERS626195	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_2
zmp_ph121_pool3	ZMP_phenotype_121_4dpf_pool3	ERS626196	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_3
zmp_ph121_pool4	ZMP_phenotype_121_4dpf_pool4	ERS626197	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_4
zmp_ph121_pool5	ZMP_phenotype_121_4dpf_pool5	ERS626198	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_5
zmp_ph121_pool6	ZMP_phenotype_121_4dpf_pool6	ERS626199	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_6
zmp_ph121_pool7	ZMP_phenotype_121_4dpf_pool7	ERS626200	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_7
zmp_ph121_pool8	ZMP_phenotype_121_4dpf_pool8	ERS626201	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_8
zmp_ph121_pool9	ZMP_phenotype_121_4dpf_pool9	ERS626202	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_pool_9
zmp_ph121_G1	ZMP_phenotype_121_4dpf_G1	ERS626182	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G1
zmp_ph121_G10	ZMP_phenotype_121_4dpf_G10	ERS626191	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G10
zmp_ph121_G11	ZMP_phenotype_121_4dpf_G11	ERS626192	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G11
zmp_ph121_G12	ZMP_phenotype_121_4dpf_G12	ERS626193	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G12
zmp_ph121_G2	ZMP_phenotype_121_4dpf_G2	ERS626183	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G2
zmp_ph121_G3	ZMP_phenotype_121_4dpf_G3	ERS626184	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G3
zmp_ph121_G4	ZMP_phenotype_121_4dpf_G4	ERS626185	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G4
zmp_ph121_G5	ZMP_phenotype_121_4dpf_G5	ERS626186	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G5
zmp_ph121_G6	ZMP_phenotype_121_4dpf_G6	ERS626187	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G6
zmp_ph121_G7	ZMP_phenotype_121_4dpf_G7	ERS626188	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G7
zmp_ph121_G8	ZMP_phenotype_121_4dpf_G8	ERS626189	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G8
zmp_ph121_G9	ZMP_phenotype_121_4dpf_G9	ERS626190	ZFS:0000036	Larval:Day-4	Day-4	Day-4_detct_single_G9
zmp_ph122_pool1	ZMP_phenotype_122_5dpf_pool1	ERS626217	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_1
zmp_ph122_pool10	ZMP_phenotype_122_5dpf_pool10	ERS626226	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_10
zmp_ph122_pool11	ZMP_phenotype_122_5dpf_pool11	ERS626227	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_11
zmp_ph122_pool2	ZMP_phenotype_122_5dpf_pool2	ERS626218	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_2
zmp_ph122_pool3	ZMP_phenotype_122_5dpf_pool3	ERS626219	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_3
zmp_ph122_pool4	ZMP_phenotype_122_5dpf_pool4	ERS626220	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_4
zmp_ph122_pool5	ZMP_phenotype_122_5dpf_pool5	ERS626221	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_5
zmp_ph122_pool6	ZMP_phenotype_122_5dpf_pool6	ERS626222	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_6
zmp_ph122_pool7	ZMP_phenotype_122_5dpf_pool7	ERS626223	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_7
zmp_ph122_pool8	ZMP_phenotype_122_5dpf_pool8	ERS626224	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_8
zmp_ph122_pool9	ZMP_phenotype_122_5dpf_pool9	ERS626225	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_pool_9
zmp_ph122_E1	ZMP_phenotype_122_5dpf_E1	ERS626205	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E1
zmp_ph122_E10	ZMP_phenotype_122_5dpf_E10	ERS626214	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E10
zmp_ph122_E11	ZMP_phenotype_122_5dpf_E11	ERS626215	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E11
zmp_ph122_E12	ZMP_phenotype_122_5dpf_E12	ERS626216	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E12
zmp_ph122_E2	ZMP_phenotype_122_5dpf_E2	ERS626206	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E2
zmp_ph122_E3	ZMP_phenotype_122_5dpf_E3	ERS626207	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E3
zmp_ph122_E4	ZMP_phenotype_122_5dpf_E4	ERS626208	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E4
zmp_ph122_E5	ZMP_phenotype_122_5dpf_E5	ERS626209	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E5
zmp_ph122_E6	ZMP_phenotype_122_5dpf_E6	ERS626210	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E6
zmp_ph122_E7	ZMP_phenotype_122_5dpf_E7	ERS626211	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E7
zmp_ph122_E8	ZMP_phenotype_122_5dpf_E8	ERS626212	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E8
zmp_ph122_E9	ZMP_phenotype_122_5dpf_E9	ERS626213	ZFS:0000037	Larval:Day-5	Day-5	Day-5_detct_single_E9
